"V1","V2","V3","V4","V5","V6"
1.59546902630528,1.56529448030982,1.63347762273924,1.57241682861363,1.53451093234159,1.60044967582134
1.59781618486513,1.56653472402831,1.63419828582081,1.574946905178,1.53556012794713,1.60195537783708
1.60004978919393,1.5676408316277,1.63477594152518,1.57737524553878,1.53647350331158,1.60333786837406
1.60215162692455,1.56861269418253,1.63521464582362,1.57968053216713,1.53724051082435,1.60457693858471
1.60413806009256,1.56945466550343,1.63552264355146,1.58187614729505,1.53787105984163,1.60569285781907
1.60600744033478,1.57016173000308,1.63569694744645,1.58396395471879,1.53836360025702,1.60667907314378
1.60768953885907,1.5707151698367,1.63572995524186,1.58584939127722,1.53870262908339,1.60750188116283
1.60924489164473,1.57114483724357,1.63563591079189,1.58760788127016,1.53890780060642,1.60819098183094
1.61066747805461,1.57142934976407,1.63539846232159,1.58925222597537,1.53896139299476,1.60873849191761
1.6119827409117,1.5715983790926,1.63504642224737,1.59079332847953,1.53889599359853,1.60917577670321
1.61316944784756,1.57163632649479,1.63456308256718,1.59221820768696,1.53869420821212,1.60948223905916
1.61422669609204,1.5715359804536,1.63393970839244,1.59352856869109,1.53834294854828,1.60964633354435
1.61517640546712,1.57132048878278,1.63320107615984,1.59472701404622,1.53786846777199,1.60969432990934
1.61599036725926,1.57097202815495,1.63232848097864,1.5958083539353,1.53725665430353,1.6096071248986
1.61666768758337,1.57051546091896,1.63135708344199,1.59674340020977,1.53653112312998,1.60940156070866
1.61721992251559,1.56993790547577,1.63027988960551,1.59755365729543,1.53568989159813,1.60908252680923
1.61764498420106,1.56924471500781,1.62908438381887,1.59826215872274,1.53472631105845,1.60864507955256
1.61796070940085,1.56843647088981,1.6277741065624,1.59885701886324,1.53363692984819,1.60809119328073
1.61816547131073,1.56751050417774,1.6263542080673,1.59935456708125,1.53243296007627,1.60742235086876
1.618252506298,1.56646758033047,1.62481615364443,1.5997413803685,1.53109658721744,1.60663510500427
1.61823502530992,1.56531827952042,1.62318047704055,1.6000138149874,1.52965792529029,1.60575008295942
1.61810166194654,1.56405646440075,1.62143646991523,1.60019973062554,1.52810113006896,1.60475265808522
1.61788309486963,1.56271717619117,1.61963302022704,1.60028893128164,1.52648431662128,1.60368800690703
1.61757148170113,1.56127901156488,1.6177446725506,1.60027147020245,1.52475610332867,1.60252362350244
1.61715753393989,1.55974930788611,1.61577225212156,1.60015275337543,1.52294068823529,1.60126671916553
1.61666225139425,1.55813033431822,1.61372335276001,1.59995964537306,1.52104111557974,1.59993788517546
1.61606016558861,1.55640675563126,1.61157206492078,1.59966194543562,1.51902343659378,1.59849115510135
1.61537774988852,1.5545918689447,1.60934436627576,1.59928528460731,1.51691928103425,1.59696650973437
1.6145996973045,1.55268337363493,1.60703214234409,1.5988136756924,1.51471880904359,1.59534146426838
1.61372726459694,1.5506849409169,1.60464580207572,1.59826472401937,1.51243231314054,1.59364480858638
1.61277175810394,1.5486105154998,1.60218688499988,1.5976181551566,1.51005963544095,1.59185309232329
1.6117514225355,1.54647424193511,1.59967826245422,1.5968957063932,1.507637333732,1.5900092072868
1.61063717860923,1.54424905313842,1.59708307477645,1.59609734281934,1.50511481600508,1.58807141705698
1.60944615043776,1.54194449015038,1.59442791526177,1.59522118138547,1.50252884905046,1.58606688008839
1.60817590857452,1.53955607536277,1.59168131724074,1.59426229846326,1.49984585878115,1.58396857851291
1.60680892105171,1.53707537072463,1.58885699151477,1.59322327610965,1.49707535295965,1.58178807597533
1.60535624933981,1.53451771364974,1.5859521261821,1.59209579227247,1.49421818080688,1.57951772408412
1.60381395620302,1.53187297594608,1.5829609271821,1.59089602456544,1.49127841973337,1.57716071974129
1.60220671057627,1.52916341547333,1.57991457062856,1.58962578942858,1.48827135031202,1.57474097445991
1.60053622080081,1.52639931029879,1.57682187530914,1.58828310547159,1.48522421217605,1.57227914529884
1.59879136500469,1.52356079641154,1.57366490978499,1.58686470784193,1.48210033538423,1.56973985621643
1.59696543227289,1.52064298474054,1.57044214979071,1.58539050164816,1.47890317319962,1.56712925105088
1.59506076179572,1.51765072306607,1.56714013634604,1.58382012769957,1.47562766326188,1.5644419863561
1.59310498625393,1.51461123538241,1.56380729012116,1.58221255782732,1.47231068815404,1.56171007403326
1.59104898801356,1.51146942964478,1.56037208762064,1.58050976986221,1.46888821030944,1.55887541208377
1.58893958475095,1.50826836166141,1.55688169521195,1.57874935728862,1.46541097452116,1.55598039449677
1.586767761543,1.50501021268783,1.55334665605335,1.57692313547085,1.46187401450947,1.55303027211857
1.58454298519585,1.50169212795772,1.54974991351389,1.57504734843448,1.45829020933737,1.55002616594199
1.58224071485917,1.49830599119658,1.54609689564592,1.57310334811225,1.45464140365443,1.5469601480565
1.57989486891195,1.49487077957078,1.54239437979875,1.57110299276851,1.45093456142237,1.54383380933166
1.57745374511695,1.49134709150498,1.53860465565606,1.56901739205531,1.44714527278242,1.5406239356696
1.57496999291059,1.48776930319451,1.53476942223685,1.56688122073086,1.44330173099876,1.53736466690539
1.57239756935766,1.48412476561593,1.53086702565098,1.56466678369487,1.4393885278952,1.53402789813145
1.56976436380339,1.48041688449846,1.52689820347502,1.56238537216583,1.43540710532178,1.53062181512567
1.56707617521654,1.47665287768307,1.52288405710664,1.56004759978351,1.43136857631827,1.52715727776284
1.56431409922575,1.47282153743467,1.51880621057104,1.55765470508123,1.42728304825061,1.52364162798581
1.56148634266903,1.4689241203933,1.51466605610585,1.55520163060465,1.42312863039574,1.52005734903211
1.5585880546138,1.46497153803043,1.51046999231902,1.55269123831697,1.41892153769711,1.51641619484226
1.55563906562962,1.46096170975147,1.50621958986041,1.55012116627742,1.41464968711417,1.51271328416266
1.55263065178411,1.45690817973988,1.50192289734964,1.5474825995897,1.41034050339192,1.50895999719677
1.54954839639577,1.45278330212543,1.49755742575511,1.5447807203579,1.40595416777107,1.50513816980925
1.54641913289465,1.44861844884135,1.49315086260196,1.54202888724967,1.40153384668778,1.50126761048802
1.54323260326941,1.4443969346827,1.48868898119296,1.53922521217428,1.39705763291404,1.49734158521645
